brand,model,trim,year,condition,transmission,body_type,fuel_type,engine_capacity,mileage,price_raw,title,location_raw,description,url,scraped_at
Toyota,Vitz,Safety Edition,2018,Used,Automatic,Hatchback,Petrol,990 cc,"92,500 km","Rs 7,700,000",Toyota Vitz Safety Edition 2018,"Wadduwa, Kalutara",1st Owner/Pearl White,https://ikman.lk/en/ad/toyota-vitz-safety-edition-2018-for-sale-kalutara-1,2026-02-19T20:49:25
Audi,A3,,2019,Used,Tiptronic,Saloon,Petrol,"1,200 cc","60,000 km","Rs 20,400,000",Audi A3 2019,"Homagama, Colombo","2019 Audi A3 â Premium 40 TFSI (Full Option)Excellent condition | Single owner | 60,000 kmVery well-maintained vehicle in top condition. Carefully driven and regularly serviced. Clean interior, smooth engine, and no issues. Drives like new and has been looked after with care.Details:â¢	Year: 2019â¢	Mileage: 60,000 kmâ¢	Engine: 2.0L Turbo (184 hp)â¢	Transmission: 7-speed dual-clutch automaticâ¢	Drive: Front Wheel Driveâ¢	Fuel economy: 26 mpg city / 35 mpg highwayâ¢	Seating: 5 passengersF",https://ikman.lk/en/ad/audi-a3-2019-for-sale-colombo-11,2026-02-19T20:49:29
Honda,Vezel,RU3 Z Grade,2015,Used,Automatic,Hatchback,Petrol,"1,490 cc","70,000 km","Rs 9,700,000",Honda Vezel RU3 Z Grade 2015,"Dehiwala, Colombo",Honda VEZEL (RU3) Z Grade.WP CAF XXXX Year of manufacture 2015Reg 20151st ownerMilage less than 70000 KMsmart key 2Push StartNew tires replaced in 2025 alloy wheelsRear viper many more options.Vehicle is in excellent conditionClear documentsâHome usedGenuine buyers only.Call âï¸  and arrange a time for viewing.,https://ikman.lk/en/ad/honda-vezel-ru3-z-grade-2015-for-sale-colombo-1,2026-02-19T20:49:35
Nissan,Almera,VL Black Top,2025,Brand New,Automatic,Saloon,Petrol,"1,000 cc",0 km,"Rs 13,050,000",Nissan Almera VL Black Top 2025,"Battaramulla, Colombo",Nissan Almera VL Black Top 2025Brand new4way CameraApple car player1000cc TurboLed head lampPush start,https://ikman.lk/en/ad/nissan-almera-vl-black-top-2025-for-sale-colombo-15,2026-02-19T20:49:39
Suzuki,Wagon R FZ,Non Safety,2017,Used,Automatic,Hatchback,Hybrid,650 cc,"96,000 km","Rs 6,500,000",Suzuki Wagon R FZ Non Safety 2017,"Pannipitiya, Colombo",2nd OwnerFull OptionAutoMultifunction steeringAir bagsPush startABSReverse cameraAlloy WheelsSmart keyCD SetupCAV-8XXXRetractable mirrorsRear spoilerRemote C/LockPersonal use,https://ikman.lk/en/ad/suzuki-wagon-r-fz-non-safety-2017-for-sale-colombo-9,2026-02-19T20:49:45
Toyota,Belta,Belta,2008,Used,Automatic,Saloon,Petrol,"1,300 cc","126,000 km","Rs 6,395,000",Toyota Belta 2008,"Anuradhapura City, Anuradhapura",*ï¸ Manufacture 2008*ï¸ Register 2011*ï¸ Engine capacity 1300cc*ï¸ New 4 Tyres*ï¸ New battery*ï¸ Leather Sheet covers*ï¸ Remote key & Rivers cam*ï¸ Accident free ð¯%*ï¸ Clean interior & Exterior*ï¸ Superb condition carð Anuradhapura Townâ¿áµÊ·áµâ¿ â   ð¯,https://ikman.lk/en/ad/toyota-belta-2008-for-sale-anuradhapura-41,2026-02-19T20:49:50
Toyota,Premio,G Superior,2014,Used,Automatic,Saloon,Petrol,"1,500 cc","154,000 km","Rs 11,925,000",Toyota Premio G Superior 2014,"Battaramulla, Colombo","ð¹First ownerð¹The car runs smoothly and has been well cared for, both inside and out.ð¹Serious buyers are welcome to inspect.ð¹A well-maintained vehicle ready for its next owner.",https://ikman.lk/en/ad/toyota-premio-g-superior-2014-for-sale-colombo-1046,2026-02-19T20:49:55
Suzuki,Wagon R FZ,2017,2017,Used,Automatic,Hatchback,Hybrid,660 cc,"203,000 km","Rs 6,500,000",Suzuki Wagon R FZ 2017,"Gampola, Kandy",Inspection possible on weekends.,https://ikman.lk/en/ad/suzuki-wagon-r-fz-2017-for-sale-kandy-138,2026-02-19T20:50:01
Toyota,Yaris,X Grade,2023,Reconditioned,Automatic,Saloon,Petrol,"1,000 cc","18,000 km","Rs 8,790,000",Toyota Yaris X Grade 2023,"Kurunegala City, Kurunegala",ð Toyota Yaris X â 2023 | Unregistered | Fresh Arrival â¨ð¹ YOM: 2023ð¹ Unregistered â Be the First Ownerð¹ Push Start Systemð¹ Auto Folding Mirrorsð¹ Fresh Stock Arrivalð¹ Smooth Automatic Transmissionð¹ Excellent Fuel Economyð Smart SUV designð Comfortable & spacious interiorð Perfect for city driving & family useð¢ Car Gallery Pvt Ltdð Call now for the Best Price & Quick Deal!â¡ Limited units available â Book yours before itâs gone!,https://ikman.lk/en/ad/toyota-yaris-x-grade-2023-for-sale-kurunegala-13,2026-02-19T20:50:11
Toyota,Land Cruiser Prado,Toyota,2023,Reconditioned,Automatic,SUV / 4x4,Petrol,"2,700 cc","16,200 km","Rs 51,250,000",Toyota Land Cruiser Prado 2023,"Kohuwala, Colombo",TOYOTA PRADO TRJ150 2023 2700CC petrol UnregisteredPush Start / Smart Key EntryElectric seats with driver side memory functionâ¢ 7 Seater (Last Row Electric seats)â¢ SunroofMultifunctional steering with cruise controlTeak steeringModelista Body kit with alloy wheelsSeat Coolers and heatersFactory fitted infotainment system with 4waycamerasâ¢ Apple CarPlay & Android Autoâ¢ Dual color front LED fog lights and single color rear fog lights (Aftermarket modification From Japan)â¢ Dash camera (Af,https://ikman.lk/en/ad/toyota-land-cruiser-prado-2023-for-sale-colombo-32,2026-02-19T20:50:16
Toyota,Vitz,Edition 2 safty push,2017,Used,Automatic,Hatchback,Petrol,"1,000 cc","69,000 km","Rs 8,200,000",Toyota Vitz Edition 2 safty push 2017,"Kohuwala, Colombo",DescriptionToyota Vitz KSP 130Done only 54000 kmToyota Lanka maintainedLady Driven2017 Oct manufactured2018 Oct RegisteredDirectly imported from JapanFirst owner -lady driven(excellent condition)Mileage: 54000 kmToyota lanaka maintainedToyota Safety Sense CPush start with 2 smart keysSteering wheel controlsReverse cameraSmooth engine & fuel efficientWell maintained,https://ikman.lk/en/ad/toyota-vitz-edition-2-safty-push-2017-for-sale-colombo-2,2026-02-19T20:50:22
Toyota,Land Cruiser Prado,TX Shadow Edition,2016,Used,Automatic,SUV / 4x4,Petrol,"2,700 cc","18,400 km","Rs 41,800,000",Toyota Land Cruiser Prado TX Shadow Edition 2016,"Colombo 5, Colombo","LAND CRUISER PRADO TX 2016â­ï¸ALL SERVICE RECORDS AVAILABLEâ­ï¸Mileage JUST ONLY 18400 KMâ­ï¸BRAND NEW CONDITIONâ­ï¸FIRST OWNERâ­ï¸FULLY TOYOTA LANKA MAINTAINED A â­ï¸ALL SERVICE RECORDS AVAILABLEâ­ï¸YEAR MANUFACTURED 2016(SCOOP) HID HEADLAMPâ­ï¸ADVANCE TECHNOLOGY ENGINEâ­ï¸TOP SAME AS BRAND NEW CONDITIONâ­ï¸CHRYSTAL METALLIC SHINING PEARL COLOURâ­ï¸PUSH STARTâ­ï¸SMART KEY ENTRYâ­ï¸ORIGINAL FACTORY FITTED 19"" FIVE SPOKEâ­ï¸ALLOY WHEELSâ­ï¸DVDâ­ï¸TVâ­ï¸NAVI A GPS",https://ikman.lk/en/ad/toyota-land-cruiser-prado-tx-shadow-edition-2016-for-sale-colombo-1,2026-02-19T20:50:26
Suzuki,Swift,Suzuki,2003,Used,Automatic,Hatchback,Petrol,"1,300 cc","164,737 km","Rs 4,500,000",Suzuki Swift 2003,"Moratuwa, Colombo",New Enging oilNew Transmission oilRunning 100% goodBody condition 100% goodPower shuttersPower mirrors,https://ikman.lk/en/ad/suzuki-swift-jeep-model-2003-for-sale-colombo-53,2026-02-19T20:50:30
Toyota,Roomy,COSTOM G GRADE,2023,Reconditioned,Automatic,Saloon,Petrol,"1,000 cc","21,000 km","Rs 9,850,000",Toyota Roomy COSTOM G GRADE 2023,"Kohuwala, Colombo",TOYOTA ROOMT COSTOM G  TURBO NoN TURBO DAIHATSU THOR CUSTOM G 2WD ALL MODLES AVAILABLEDriver Seat AirbagPassenger Seat AirbagElectric Sliding Door on Both SidesHDD Navigation /TV & NavigationABSAir ConditionerPower SteeringPower WindowIdling StopBluetooth ConnectionElectric Retractable MirrorTV /TV (full segment)Alloy Wheel 15 inchHalf Leather SeatLED HeadlampFull Flat SheetWalk ThroughAll-around CameraAuto Cruise ControlAuto LightESC (Electronic Stability Control) Collision Safety BodyCollision,https://ikman.lk/en/ad/toyota-roomy-costom-g-grade-2023-for-sale-colombo-2,2026-02-19T20:50:35
Daihatsu,Atrai Wagon,,2018,Used,Automatic,,Petrol,650 cc,"70,000 km","Rs 6,200,000",Daihatsu Atrai Wagon 2018,"Maharagama, Colombo",DAIHATSU ATRAI CUSTOM WAGONâ¢ PK-XXXXâ¢ 2018/2020â¢ 01st OWNERâ¢ BLACK COLOURâ¢ BEIGE  INTERIORâ¢ DUAL AIRBAGSâ¢ ABSâ¢ FULL OPTIONâ¢ AUTO DOORâ¢ REMOTE KEY WITH POWER DOOR ACCESSâ¢ FACTORY FITTED ORIGINAL PLASTIC      UPHOSTINGâ¢ FACTORY FITTED ORIGINAL FOG LIGHTSâ¢ FACTORY FITTED ZENON HEAD LIGHTSâ¢ TOUCH AC WITH DIGITAL DISPLAYâ¢ CLIMATE CONTROL  A/Câ¢ NEW 12V BATTERY [WITH ONE YEAR WARRANTY ]â¢ TURBO ENGINEâ¢ CUP HOLDERSâ¢ REAR WIPERâ¢ ANDROID PIONEER CAR PLAYERâ¢ LENOVO ,https://ikman.lk/en/ad/daihatsu-atrai-wagon-2018-for-sale-colombo-3,2026-02-19T20:50:40
Toyota,Roomy,costom GT turbo,2023,Reconditioned,Automatic,Saloon,Petrol,"1,000 cc","16,700 km","Rs 9,950,000",Toyota Roomy costom GT turbo 2023,"Kohuwala, Colombo",TOYOTA ROOMT COSTOM G  TURBO NoN TURBO DAIHATSU THOR CUSTOM G 2WD ALL MODLES AVAILABLEDriver Seat AirbagPassenger Seat AirbagElectric Sliding Door on Both SidesHDD Navigation /TV & NavigationABSAir ConditionerPower SteeringPower WindowIdling StopBluetooth ConnectionElectric Retractable MirrorTV /TV (full segment)Alloy Wheel 15 inchHalf Leather SeatLED HeadlampFull Flat SheetWalk ThroughAll-around CameraAuto Cruise ControlAuto LightESC (Electronic Stability Control) Collision Safety BodyCollision,https://ikman.lk/en/ad/toyota-roomy-costom-gt-turbo-2023-for-sale-colombo-1,2026-02-19T20:50:44
Honda,Vezel,Vezel Z Premium,2023,Used,Automatic,SUV / 4x4,Hybrid,"1,500 cc","38,000 km","Rs 16,900,000",Honda Vezel Z Premium 2023,"Kotte, Colombo",Vezel Z Premium2023 DecemberOriginal Apple SetupWireless chargerPower Boot (With Foot Also)Scoop LightsPush Start8 Air BagsCruise ControlSafety Brakes (Front Rear)Lane DepartureDual Multifunction38000 kmsOction Grade 4.5All import documents availableSun Light White Colour,https://ikman.lk/en/ad/honda-vezel-z-premium-2023-for-sale-colombo-134,2026-02-19T20:50:48
Suzuki,Swift,RS Turbo,2018,Used,Automatic,Hatchback,Petrol,"1,000 cc","66,000 km","Rs 8,850,000",Suzuki Swift RS Turbo 2018,"Colombo 6, Colombo","SUZUKI SWIFT RS TURBO 2018. 4WAY CAMERAâ¢ONLY 66000KM DRIVENâ¢1000CCâ¢PETROLâ¢ORIGINAL ALLOY WHEELS.PADDLE SWIFT. MULTIFUNCTION2ND OWNERMINT CONDITION,PAMANKADA",https://ikman.lk/en/ad/suzuki-swift-rs-turbo-2018-for-sale-colombo-188,2026-02-19T20:50:53
Peugeot,E-2008,Electric,2022,Used,Automatic,SUV / 4x4,Electric,50 cc,"9,000 km","Rs 15,750,000",Peugeot E-2008 Electric 2022,"Kohuwala, Colombo","*********( VEHICLE EXCHANGE POCEBLEAuto TransmissionPush Start          Price Nigociatable........MultifunctionPower SteeringPower WindowsAirbagsAuto AcPower MirrorsRect MirrorsWinker MirrorsLed Scoops Head LightsFog LightsAlloy WheelsRear CameraRear WiperOne  Day Leasing Can Be ArrangedVehicle Can Be Seen At SAMEERA,,",https://ikman.lk/en/ad/peugeot-e-2008-electric-2022-for-sale-colombo-3,2026-02-19T20:50:59
Suzuki,Wagon R,Custome Z,2024,Reconditioned,Automatic,Hatchback,Hybrid,650 cc,"2,500 km","Rs 8,395,000",Suzuki Wagon R Custome Z 2024,"Kohuwala, Colombo",******* VEHICLE EXCHANGE POCEBLEWarranty AvailableAuto TransmissionPush StartMultifunctionSafety BrakeAuto BrakeAbs BrakeLane Assistant SystemCruise ControlAuto Head Lights SystemLed Scoops Head LightsAuto AcPower SteeringPower WindowsAirbagsPower MirrorsRecat MirrorsWinker MirrorsAuto React MirrorsFront SensorsRear SensorsRear WiperFront ArmrestAlloy WheelsOne  Day Leasing Can Be Arranged,https://ikman.lk/en/ad/suzuki-wagon-r-custome-z-2024-for-sale-colombo-4,2026-02-19T20:51:03
Honda,Fit Shuttle,Full Option,2012,Used,Automatic,Saloon,Hybrid,"1,300 cc","89,000 km","Rs 8,475,000",Honda Fit Shuttle Full Option 2012,"Kohuwala, Colombo",********* VEHICLE EXCHANGE POCEBLEIn Key Key Lees EntryCruise ControlAuto TransmissionFull OptionVEHICLE Can Be Seen At SAMEERA@PRIYANKARA Auto Mart No 335  Sunethradevi Road Kohuwala,https://ikman.lk/en/ad/honda-fit-shuttle-full-option-2012-for-sale-colombo-2,2026-02-19T20:51:08
Suzuki,Swift,,2010,Used,Automatic,Hatchback,Petrol,"1,240 cc","114,000 km","Rs 5,500,000",Suzuki Swift 2010,"Kottawa, Colombo","Push Start, Winker Mirrors",https://ikman.lk/en/ad/suzuki-swift-2010-for-sale-colombo-822,2026-02-19T20:51:17
Audi,A3,S Line Sun Roof,2024,Reconditioned,Automatic,Hatchback,Petrol,"1,000 cc","5,000 km","Rs 19,250,000",Audi A3 S Line Sun Roof 2024,"Kalubowila, Colombo",Audi A3 sedanS line packageSun roofElectric seatsS line seatsUnregisteredYear of manufacture 2024Push StartComfort AccessAuto folding mirrorsBlind spotFront BothAuto Parking SystemDriving assistantSafety packagePremium sounds Audi symphonyFront and rear dash camS Line alloy wheelsmany more optionsBrand new conditionsCall us for more details !!Stealing warranty availablePrice can be negotiated only after inspectionExchange possible,https://ikman.lk/en/ad/audi-a3-s-line-sun-roof-2024-for-sale-colombo-1,2026-02-19T20:51:21
Honda,Vezel,RS,2026,Import,Automatic,SUV / 4x4,Hybrid,"1,500 cc",0 km,"Rs 19,300,000",Honda Vezel RS 2026,"Maharagama, Colombo","ð  Honda Vezel RSð¸ Petrol / Hybridð¸ Auction Grade: Sð¸ Odometer: Only 10 Kmð¸  RS Gradeð¢ Please note: This vehicle is not currently in Sri Lanka or in our local stock.This is a personal import order listing â weâre offering the opportunity for interested buyers to import this vehicle directly from Japan.â Why Choose Us for Your Import?We offer full support for personal vehicle imports, including:â¢ Clear and honest guidance throughout the entire processâ¢ STL / Lease opti",https://ikman.lk/en/ad/honda-vezel-rs-2026-for-sale-colombo-7,2026-02-19T20:51:25
Toyota,Axio,X,2016,Used,Automatic,Saloon,Hybrid,"1,500 cc","160,000 km","Rs 10,500,000",Toyota Axio X 2016,"Kohuwala, Colombo",2 nd owner/ new battery/ new tires,https://ikman.lk/en/ad/toyota-axio-x-2016-for-sale-colombo-37,2026-02-19T20:51:29
Honda,Vezel,Rs E-Hev 2025,2025,Brand New,Automatic,Station wagon,Hybrid,"1,500 cc",0 km,"Rs 20,100,000",Honda Vezel Rs E-Hev 2025,"Dehiwala, Colombo","DescriptionALL NEW Honda Vezel RS PremiumRV5 HybridBrand New - YOM: 2025 DecemberAuction Grade - S/AColor : pearl whiteRS Grill (Berlina Black)RS Sports Body Kit (Front and Rear)RS 18-inch (Berlina Black) alloy wheelsFactory Fitted Apple Carplay And Android autoFactory Fitted Premium Audio System with 10 speakerMulti View 4 Way CameraOriginal Honda CarpetsFactory Fitted Wireless ChargerPower TailgateSeat Heater,Paddle Shifters6 Airbag18"" Alloy wheelFuel Efficiency: 18-25 kmpl,For further details",https://ikman.lk/en/ad/honda-vezel-rs-e-hev-2025-for-sale-colombo-3,2026-02-19T20:51:33
Toyota,Prius,,2013,Used,Automatic,Saloon,Hybrid,"1,800 cc","193,000 km","Rs 9,975,000",Toyota Prius 2013,"Gampaha City, Gampaha",Prius S Grade2nd ownerPurple ColourTwo Smart key2015 RegisterABS Replace ( Warranty have )Push Start Duel MultifunctionBattery Good ConditionVery Good BodyInterior and running conditionLeasing can be Arrange,https://ikman.lk/en/ad/toyota-prius-2013-for-sale-gampaha-1521,2026-02-19T20:51:40
BMW,318i,M sports,2017,Used,Tiptronic,Saloon,Petrol,"1,500 cc","100,000 km","Rs 19,000,000",BMW 318i M sports 2017,"Kohuwala, Colombo",3 rd owner/ Australian spech/ reverse camera,https://ikman.lk/en/ad/bmw-318i-m-sports-2017-for-sale-colombo-2,2026-02-19T20:51:43
Audi,A5,S line,2018,Used,Tiptronic,Saloon,Petrol,"1,500 cc","60,000 km","Rs 21,000,000",Audi A5 S line 2018,"Kohuwala, Colombo",1 st owner/ sunroof/s line /accident free car,https://ikman.lk/en/ad/audi-a5-s-line-2018-for-sale-colombo-426,2026-02-19T20:51:46
Toyota,Axio,Wxb,2018,Used,Automatic,Saloon,Hybrid,"1,490 cc","114,500 km","Rs 13,500,000",Toyota Axio Wxb 2018,"Piliyandala, Colombo","new face, personally imported. 1st owner. maintained toyota, hybrid hub. can be seen at panadura and colombo in office times. genuine buyers please call.",https://ikman.lk/en/ad/toyota-axio-wxb-2018-for-sale-colombo-697,2026-02-19T20:51:50
Honda,Vezel,Z Play,2024,Reconditioned,Tiptronic,SUV / 4x4,Hybrid,"1,500 cc","5,000 km","Rs 19,300,000",Honda Vezel Z Play 2024,"Kohuwala, Colombo",Moon roof/ sound system/ 360. Cameras/ original carpet,https://ikman.lk/en/ad/honda-vezel-z-play-2024-for-sale-colombo-270,2026-02-19T20:51:54
Audi,A3,s line,2023,Reconditioned,Tiptronic,Hatchback,Petrol,"1,000 cc","10,000 km","Rs 19,500,000",Audi A3 s line 2023,"Kohuwala, Colombo",Moon Roof/ S Line / Fully Loaded Jeep,https://ikman.lk/en/ad/audi-a3-s-line-2023-for-sale-colombo-39,2026-02-19T20:51:59
Toyota,Land Cruiser Sahara,VX,2016,Used,Tiptronic,SUV / 4x4,Diesel,"4,500 cc","120,000 km","Rs 64,500,000",Toyota Land Cruiser Sahara VX 2016,"Kohuwala, Colombo",2 nd owner/ Toyota lanka maintenance/ fully loaded/ sunroof/ double spire wheel jeep,https://ikman.lk/en/ad/toyota-land-cruiser-sahara-vx-2016-for-sale-colombo-1,2026-02-19T20:52:03
Suzuki,Alto,,2015,Used,Manual,Hatchback,Petrol,800 cc,"59,774 km","Rs 3,990,000",Suzuki Alto 2015,"Matara City, Matara",20151st ownerGenuine MileageRs. 4200000NegotiableðMataraRajika,https://ikman.lk/en/ad/suzuki-alto-2015-for-sale-matara-1229,2026-02-19T20:52:10
Toyota,Premio,G Superior,2013,Used,Automatic,Saloon,Petrol,"1,500 cc","111,000 km","Rs 11,000,000",Toyota Premio G Superior 2013,"Battaramulla, Colombo",Toyota Premio G Superior 2013 premium luxury in good conditionVehicle No: KW - XXXXOne Owner - Personal UseFull OptionBeige Interior with Seat CoversElectric SeatAlloy WheelsBrand New Tyres & BatteryService Records available,https://ikman.lk/en/ad/toyota-premio-g-superior-2013-for-sale-colombo-2134,2026-02-19T20:52:13
Toyota,Raize,Z GRADE 1 2L JAPAN,2022,Reconditioned,Automatic,SUV / 4x4,Petrol,"1,200 cc","13,000 km","Rs 13,390,000",Toyota Raize Z GRADE 1 2L JAPAN 2022,"Boralesgamuwa, Colombo",Featuresð 2022 MANUFACTUREð FULL  OPTION AUTOð SAFETY PACKAGEð PUSH STARTð DUAL MULTIFUNCTION STEERINGð TRACTION CONTROLð8  AIRBAGð FACTORY FITTED 4WAY CAMERAð FULL FABRIC INTERIORð FACTORY-FITTED ANDROID CAR PLAYERð AUTO CLIMATE CONTROL A/Cð RETRACTABLE MIRRORð POWER MIRRORð WINKER MIRRORð FACTORY-FITTED  HEADLIGHTð FRONT AND REAR BUFFOR SENSORð DAYTIME RUNNING LIGHTð ORIGINAL FOG LAMPð SHARK ANTENNAð REVERSE CAMERAð 12V POWER OUTLE,https://ikman.lk/en/ad/toyota-raize-z-grade-1-2l-japan-2022-for-sale-colombo-11,2026-02-19T20:52:18
Toyota,Taisor,V Grade,2025,Brand New,Automatic,SUV / 4x4,Petrol,"1,000 cc",10 km,"Rs 12,290,000",Toyota Taisor V Grade 2025,"Colombo 6, Colombo",Featuresð 2025  MANUFACTUREð SAFETY PACKAGEð PUSH STARTð LEATHER WARP DUAL MULTIFUNCTION STEERINGð CRUISE CONTROLð VOICE COMMANDðORIGINAL  360 CAMERAð HEAD UP DISPLAYð TRACTION CONTROLð  6 AIRBAGð FULL FABRIC INTERIORð FACTORY FITTED SOUND SYSTEMð AUTO CLIMATE CONTROL A/Cð ORIGINAL ALLOY WHEELð RETRACTABLE MIRRORð POWER MIRRORð WINKER MIRRORð FACTORY FITTED LED  HEADLIGHTðDAYTIME RUNNING LIGHTð ORIGINAL FOG LAMPðSHARK ANTENNAð ORI,https://ikman.lk/en/ad/toyota-taisor-v-grade-2025-for-sale-colombo-55,2026-02-19T20:52:22
Toyota,Taisor,V Grade,2025,Brand New,Automatic,SUV / 4x4,Petrol,"1,000 cc",10 km,"Rs 12,390,000",Toyota Taisor V Grade 2025,"Colombo 6, Colombo","Featuresð 3YEAR OR 100,000KM  WARRANTYð 2025  MANUFACTUREð SAFETY PACKAGEð PUSH STARTð LEATHER WARP DUAL MULTIFUNCTION STEERINGð CRUISE CONTROLð VOICE COMMANDðORIGINAL  360 CAMERAð HEAD UP DISPLAYð TRACTION CONTROLð  6 AIRBAGð FULL FABRIC INTERIORð FACTORY FITTED SOUND SYSTEMð AUTO CLIMATE CONTROL A/Cð ORIGINAL ALLOY WHEELð RETRACTABLE MIRRORð POWER MIRRORð WINKER MIRRORð FACTORY FITTED LED  HEADLIGHTðDAYTIME RUNNING LIGHTð ORIGINAL ",https://ikman.lk/en/ad/toyota-taisor-v-grade-2025-for-sale-colombo-57,2026-02-19T20:52:26
Toyota,Taisor,V Grade,2025,Brand New,Automatic,SUV / 4x4,Petrol,"1,000 cc",20 km,"Rs 12,290,000",Toyota Taisor V Grade 2025,"Colombo 6, Colombo","Featuresð 3YEAR OR 100,000KM  WARRANTYð 2025  MANUFACTUREð SAFETY PACKAGEð PUSH STARTð LEATHER WARP DUAL MULTIFUNCTION STEERINGð CRUISE CONTROLð VOICE COMMANDðORIGINAL  360 CAMERAð HEAD UP DISPLAYð TRACTION CONTROLð  6 AIRBAGð FULL FABRIC INTERIORð FACTORY FITTED SOUND SYSTEMð AUTO CLIMATE CONTROL A/Cð ORIGINAL ALLOY WHEELð RETRACTABLE MIRRORð POWER MIRRORð WINKER MIRRORð FACTORY FITTED LED  HEADLIGHTðDAYTIME RUNNING LIGHTð ORIGINAL ",https://ikman.lk/en/ad/toyota-taisor-v-grade-2025-for-sale-colombo-56,2026-02-19T20:52:43
Toyota,Raize,Z Hybrid BsM,2025,Brand New,Automatic,SUV / 4x4,Hybrid,"1,200 cc",0 km,"Rs 14,200,000",Toyota Raize Z Hybrid BsM 2025,"Kohuwala, Colombo",TOYOTA RAIZE HYBRID 1200cc BsM( STERLING WARRANTY)YOM 20250 KMbrand new1200cc Petrol Hybrid enginePearl white colorPush start AppleAppl car player4 way camera systemMultifunctionCruise controlFull Digital meeter boardLED HeadlightsLed fog lampsBrand new Dunlop tiresAlloy wheelsTouch A/CFully loadedBrand newmany more options,https://ikman.lk/en/ad/toyota-raize-z-hybrid-bsm-2025-for-sale-colombo-2,2026-02-19T20:52:53
Honda,Vezel,Z PLAY Moonroof,2025,Brand New,Automatic,SUV / 4x4,Hybrid,"1,500 cc",0 km,"Rs 20,500,000",Honda Vezel Z PLAY Moonroof 2025,"Kohuwala, Colombo",HONDA VEZEL Z PLAY MOONROOF( FULLY LOADED MODEL)MOONROOF / 10 SPEAKER SOUNDS SYSTEM / ORIGINAL 4 WAY CAMERA SYSTEM / APPLE CAR PLAYER / WIRELESS CHARGING PAD / SUBWOOFER ð / BLACK TOP / TWO TONE INTERIORYOM 20250KM only doneBrand newSunlight Pearl white colorOriginal carpets1500cc Petrol eHev engineOptions: push start4 way cameraApple car player10 speaker sounds system with subwooferMOONROOFWireless charging padPower tail gateMultifunctionCruise controlSafety break systemLed scoop headlampsFo,https://ikman.lk/en/ad/honda-vezel-z-play-moonroof-2025-for-sale-colombo-232,2026-02-19T20:52:58
Land Rover,Defender,X Dynamic HSE PHEV,2025,Brand New,Automatic,SUV / 4x4,Hybrid,"2,000 cc",0 km,"Rs 89,500,000",Land Rover Defender X Dynamic HSE PHEV 2025,"Kotte, Colombo",Model: Defender X-Dynamic HSEEngine: 2.0L 4-Cylinder Turbocharged Petrol Plug-in Hybrid (PHEV)Transmission: 8-Speed AutomaticDrivetrain: All-Wheel Drive (AWD)Power: 300 HP + Electric Motor (625 Nm torque)Top Speed: 191 km/h0â100 km/h: 7.6 secsð¹ Exteriorâ¢	Colour: Tasman Blue (Gloss finish) with Black contrast roofâ¢	22â Gloss Black Alloy Wheels (Style 5098)â¢	Matrix LED headlights with DRLâ¢	Privacy glass & panoramic sliding roofâ¢	Electrically deployable tow barâ¢	Extended Black Ex,https://ikman.lk/en/ad/land-rover-defender-x-dynamic-hse-phev-2025-for-sale-colombo-30,2026-02-19T20:53:02
Mercedes Benz,GLB,200 AMG Premium Plus,2020,Used,Automatic,SUV / 4x4,Petrol,"1,300 cc","78,000 km","Rs 26,000,000",Mercedes Benz GLB 200 AMG Premium Plus 2020,"Colombo 4, Colombo","MAKE: Mercedes BenzMODEL: GLB 200 AMG Premium PlusYEAR OF MANUFACTURE: 2020YEAR OF REGISTRATION: 2020TRANSMISSION: AutomaticSEATING CAPACITY: 7EXTERIOR COLOUR: Mountain Grey MetallicMILEAGE: 78,000 KMENGINE CAPACITY: 1300ccFUEL: PetrolOWNERS: 3rd OwnerCOUNTRY OF ORIGIN: Germanyâ¢ Leasing Can Be Arrangedâ¢ Price Negotiable After Inspections Only.à¶»à¶®à¶º à¶´à¶»à·à¶à·à·à· à¶à·à¶»à·à¶¸à·à¶±à· à¶´à·à· à¶¸à·à¶½ à¶à¶±à¶±à· à¶´à·à·à·à¶¶à¶³à· à·à·à¶à¶ à·à¶¡à· à¶à¶»à¶±à·à¶½à·",https://ikman.lk/en/ad/mercedes-benz-glb-200-amg-premium-plus-2020-for-sale-colombo-17,2026-02-19T20:53:07
Nissan,Sunny,1992,1992,Used,Manual,Saloon,Petrol,"1,400 cc","140,000 km","Rs 1,875,000",Nissan Sunny 1992,"Wattala, Gampaha",Car Is In Mint ConditionPower ShutterPower WindowPower MirrorPrice Can Be NegotiableContact,https://ikman.lk/en/ad/nissan-sunny-1992-for-sale-gampaha-3,2026-02-19T20:53:12
